team1_id,team2_id,total_matches,wins_team1,wins_team2,draws,avg_goals_team1,avg_goals_team2
1,2,12,5,4,3,1.4,1.2
1,3,25,10,7,8,1.6,1.3
1,4,8,6,1,1,2.1,0.6
1,5,10,2,5,3,1.1,1.8
1,6,18,9,4,5,1.7,1.1
1,7,15,6,5,4,1.5,1.4
1,8,7,5,1,1,1.9,0.7
1,9,10,6,2,2,1.8,1.0
1,10,12,4,5,3,1.2,1.4
1,11,6,4,1,1,1.8,0.8
1,12,5,3,1,1,1.6,0.8
1,13,4,3,0,1,2.0,0.5
1,14,3,2,0,1,1.7,0.3
1,15,5,4,0,1,2.2,0.6
1,16,7,5,1,1,1.9,0.7
1,17,3,3,0,0,2.3,0.3
1,18,2,2,0,0,2.5,0.5
1,19,3,3,0,0,2.0,0.3
1,20,5,4,0,1,2.1,0.4
1,21,2,2,0,0,2.0,0.5
1,22,4,3,0,1,1.8,0.5
1,23,6,5,0,1,2.2,0.5
1,24,2,2,0,0,2.5,0.0
2,3,12,5,4,3,1.3,1.2
2,4,6,4,1,1,1.8,0.7
2,5,10,3,4,3,1.1,1.4
2,6,8,4,2,2,1.5,1.1
2,7,14,5,6,3,1.2,1.4
2,8,9,6,2,1,1.7,0.8
2,9,11,6,3,2,1.6,1.1
2,10,13,5,5,3,1.3,1.3
2,11,7,4,2,1,1.6,0.9
2,12,6,4,1,1,1.7,0.8
2,13,3,2,0,1,1.7,0.3
2,14,4,3,0,1,1.8,0.5
2,15,4,3,0,1,1.8,0.5
2,16,5,4,0,1,1.8,0.6
2,17,3,3,0,0,2.0,0.3
2,18,2,2,0,0,2.0,0.5
2,19,2,2,0,0,2.5,0.5
2,20,3,3,0,0,2.3,0.3
2,21,1,1,0,0,3.0,0.0
2,22,3,2,0,1,1.7,0.3
2,23,5,4,0,1,2.0,0.4
2,24,1,1,0,0,2.0,0.0
3,4,20,12,4,4,1.8,1.0
3,5,25,9,10,6,1.4,1.5
3,6,15,7,5,3,1.5,1.2
3,7,18,8,7,3,1.6,1.4
3,8,10,6,2,2,1.8,0.9
3,9,12,7,3,2,1.7,1.0
3,10,14,7,5,2,1.6,1.3
3,11,8,5,2,1,1.8,0.9
3,12,6,4,1,1,1.7,0.8
3,13,5,4,0,1,2.0,0.6
3,14,6,4,1,1,1.8,0.7
3,15,4,3,0,1,1.8,0.5
3,16,7,5,1,1,1.9,0.7
3,17,4,3,0,1,1.8,0.5
3,18,3,3,0,0,2.0,0.3
3,19,3,3,0,0,2.3,0.3
3,20,5,4,0,1,2.0,0.4
3,21,2,2,0,0,2.5,0.5
3,22,4,3,0,1,1.8,0.5
3,23,7,6,0,1,2.1,0.4
3,24,2,2,0,0,2.0,0.0
4,5,15,4,8,3,1.1,1.7
4,6,22,10,6,6,1.6,1.2
4,7,14,5,6,3,1.3,1.4
4,8,6,4,1,1,1.8,0.7
4,9,8,5,2,1,1.6,0.9
4,10,10,4,4,2,1.3,1.3
4,11,5,3,1,1,1.6,0.8
4,12,4,3,0,1,1.8,0.5
4,13,3,2,0,1,1.7,0.3
4,14,3,2,0,1,1.7,0.3
4,15,3,2,0,1,1.7,0.3
4,16,5,4,0,1,1.8,0.6
4,17,2,2,0,0,2.0,0.5
4,18,1,1,0,0,2.0,0.0
4,19,2,2,0,0,2.0,0.5
4,20,3,3,0,0,2.3,0.3
4,21,1,1,0,0,2.0,0.0
4,22,2,2,0,0,2.5,0.5
4,23,4,3,0,1,2.0,0.5
4,24,1,1,0,0,2.0,0.0
5,6,25,12,7,6,1.7,1.3
5,7,20,8,8,4,1.5,1.4
5,8,8,5,2,1,1.8,0.9
5,9,10,6,2,2,1.7,0.9
5,10,12,6,4,2,1.6,1.2
