Player ID,Name,Team,Position,Age,Club,Goals,Assists,Rating
1,Yassine Bounou,Morocco,Goalkeeper,32,Al-Hilal,0,0,85
2,Munir El Kajoui,Morocco,Goalkeeper,35,RS Berkane,0,0,76
3,El Mehdi Al Harrar,Morocco,Goalkeeper,24,Raja CA,0,0,71
4,Achraf Hakimi,Morocco,Defender,25,PSG,5,8,86
5,Mohamed Chibi,Morocco,Defender,28,Pyramids FC,1,2,77
6,Jawad El Yamiq,Morocco,Defender,32,Al-Najma SC,2,1,78
7,Roman Saïss,Morocco,Defender,34,Al-Sadd SC,3,1,79
8,Abdelhamid Aït Boudlal,Morocco,Defender,23,Amiens SC,0,1,70
9,Nayef Aguerd,Morocco,Defender,28,Olympique de Marseille,2,1,80
10,Adam Masina,Morocco,Defender,30,Torino FC,1,3,76
11,Noussair Mazraoui,Morocco,Defender,26,Manchester United,2,5,82
12,Anass Salah-Eddine,Morocco,Defender,22,PSV Eindhoven,1,2,73
13,Oussama Targhalline,Morocco,Midfielder,22,Feyenoord Rotterdam,3,4,74
14,Sofyan Amrabat,Morocco,Midfielder,28,Betis Sevilla,1,3,81
15,Ismael Saibari,Morocco,Midfielder,23,PSV Eindhoven,6,7,78
16,Neil El Aynaoui,Morocco,Midfielder,22,AS Roma,2,3,75
17,Bilal El Khannouss,Morocco,Midfielder,20,VfB Stuttgart,4,8,77
18,Azzedine Ounahi,Morocco,Midfielder,24,Girona FC,3,5,79
19,Brahim Diaz,Morocco,Forward,25,Real Madrid,12,9,84
20,Ilias Akhomach,Morocco,Forward,20,Villarreal CF,4,6,76
21,Chemsdine Talbi,Morocco,Forward,22,Sunderland AFC,7,3,73
22,Youssef En-Nesyri,Morocco,Forward,27,Fenerbahce,18,4,82
23,Ayoub El Kaabi,Morocco,Forward,31,Olympiakos,15,6,80
24,Soufiane Rahimi,Morocco,Forward,28,Al-Ain,14,8,81
25,Abdessamad Ezzalzouli,Morocco,Forward,23,Betis Seville,5,7,77
26,Eliesse Ben Seghir,Morocco,Forward,19,Monaco,6,5,75
27,Djigui Diarra,Mali,Goalkeeper,29,Young Africans,0,0,75
28,Ismael Diawara,Mali,Goalkeeper,30,IK Sirius,0,0,73
29,Mamadou Samassa,Mali,Goalkeeper,38,Laval,0,0,70
30,Sikou Niakate,Mali,Defender,24,SC Braga,2,1,78
31,Abdoulaye Diaby,Mali,Defender,28,Grasshoppers,1,2,76
32,Woyo Coulibaly,Mali,Defender,26,Sassuolo,1,3,75
33,Fode Doucoure,Mali,Defender,22,Red Star,0,1,71
34,Hamari Traore,Mali,Defender,32,Paris FC,2,4,79
35,Ousmane Camara,Mali,Defender,25,Angers SCO,1,2,74
36,Mamadou Fofana,Mali,Defender,26,New England Revolution,2,1,76
37,Nathan Bassama,Mali,Defender,23,Baltika,0,1,72
38,Amadou Dante,Mali,Defender,24,Arouca,1,1,73
39,Amadou Haidara,Mali,Midfielder,26,RB Leipzig,4,5,80
40,Lassana Coulibaly,Mali,Midfielder,28,Lecce,2,3,77
41,Mohamed Camara,Mali,Midfielder,24,Al-Saad,3,4,78
42,Mamadou Sangaré,Mali,Midfielder,22,RC Lens,2,2,75
43,Aliou Dieng,Mali,Midfielder,27,Al-Ahly,3,3,79
44,Yves Bissouma,Mali,Midfielder,28,Tottenham,2,4,82
45,Mahamadou Doumbia,Mali,Midfielder,23,Al Ittihad,3,2,74
46,Ibrahima Sissoko,Mali,Midfielder,26,VFL Bochum,2,3,76
47,Nene Dorgeles,Mali,Forward,21,Fenerbahce,9,6,78
48,Gaoussou Diarra,Mali,Forward,22,Feyenoord,5,4,74
49,El-Bilal Toure,Mali,Forward,23,Besiktas,11,3,79
50,Lassine Sinayoko,Mali,Forward,25,AJ Auxerre,8,5,77
51,Kamory Doumbia,Mali,Forward,21,Brest,7,4,76
52,Mamadou Doumbia,Mali,Forward,20,Watford,4,3,73
53,Gaoussou Diakite,Mali,Forward,24,Lausanne-Sport,5,2,72
54,Mamadou Camara,Mali,Forward,23,Laval,3,1,71
55,Lawrence Mulenga,Zambia,Goalkeeper,25,Power Dynamos,0,0,68
56,Francis Mwansa,Zambia,Goalkeeper,24,Zanaco,0,0,66
57,Willard Mwanza,Zambia,Goalkeeper,21,Power Dynamos,0,0,64
58,Mathews Banda,Zambia,Defender,26,Nkana,1,2,67
59,Dominic Chanda,Zambia,Defender,28,Power Dynamos,0,1,66
60,Obino Chisala,Zambia,Defender,27,Al Merrikh,2,1,69
61,Kabaso Chongo,Zambia,Defender,32,Zesco United,1,3,70
62,David Hamansenya,Zambia,Defender,25,Leganes,0,2,68
63,Gift Mphande,Zambia,Defender,22,Zesco United,1,1,67
64,Frankie Musonda,Zambia,Defender,26,Bahrain SC,2,1,71
65,Benson Sakala,Zambia,Defender,27,Bohemians 1905,1,2,72
66,Stoppila Sunzu,Zambia,Defender,35,Changchun Yatai,3,1,73
