match_id,date,team1,team2,team1_score,team2_score
1,2023-01-15,Morocco,Nigeria,2,1
2,2023-01-20,Senegal,Egypt,0,1
3,2023-03-24,Algeria,Tunisia,1,1
4,2023-03-28,Cameroon,South Africa,2,2
5,2023-06-10,Egypt,Zambia,3,1
6,2023-06-14,Morocco,DRC,2,0
7,2023-09-09,Nigeria,Ghana,2,1
8,2023-09-12,Senegal,Cote D'Ivoire,1,0
9,2023-10-14,Tunisia,Algeria,0,2
10,2023-10-17,South Africa,Zimbabwe,3,0
11,2023-11-17,Morocco,Egypt,2,1
12,2023-11-21,Nigeria,Cameroon,3,2
13,2024-01-13,Senegal,Morocco,1,2
14,2024-01-17,Egypt,Tunisia,2,0
15,2024-01-21,Nigeria,South Africa,1,1
16,2024-01-25,Cote D'Ivoire,Algeria,0,1
17,2024-03-22,Ghana,Senegal,1,2
18,2024-03-26,Morocco,Burkina Faso,3,1
19,2024-06-07,Algeria,Zambia,2,0
20,2024-06-11,Egypt,DRC,1,1
21,2024-09-06,Tunisia,Nigeria,1,2
22,2024-09-10,South Africa,Morocco,0,2
23,2024-10-11,Cameroon,Ghana,2,1
24,2024-10-15,Senegal,Tunisia,2,0
25,2020-11-13,Morocco,Cameroon,2,1
26,2020-11-17,Egypt,South Africa,1,0
27,2021-01-27,Algeria,Nigeria,1,2
28,2021-03-26,Senegal,Ghana,2,0
29,2021-03-30,Tunisia,Morocco,0,1
30,2021-06-05,Cote D'Ivoire,Zambia,3,1
31,2021-06-09,Egypt,Algeria,2,2
32,2021-09-03,Morocco,South Africa,2,0
33,2021-09-07,Nigeria,Cape Verde,2,1
34,2021-10-09,Senegal,Namibia,4,1
35,2021-10-12,Tunisia,Mauritania,3,0
36,2021-11-12,Algeria,Burkina Faso,2,2
37,2021-11-16,Egypt,Gabon,2,1
38,2022-01-09,Cameroon,Burkina Faso,2,1
39,2022-01-13,Morocco,Ghana,1,0
40,2022-01-17,Senegal,Zimbabwe,1,0
41,2022-01-21,Nigeria,Egypt,1,0
42,2022-01-25,Tunisia,Nigeria,1,0
43,2022-01-29,Senegal,Egypt,0,0
44,2022-03-25,Algeria,Cameroon,1,2
45,2022-03-29,Morocco,DRC,1,1
46,2022-06-04,Egypt,Guinea,3,1
47,2022-06-09,Nigeria,Sierra Leone,2,1
48,2022-09-23,Senegal,Iran,1,1
49,2022-09-27,Morocco,Paraguay,0,0
50,2022-11-17,Egypt,Belgium,1,2
51,2022-11-23,Tunisia,Denmark,0,0
52,2022-11-28,Morocco,Croatia,0,0
53,2022-12-01,Cameroon,Brazil,1,0
54,2022-12-04,Senegal,England,0,3
55,2022-12-10,Morocco,Portugal,1,0
56,2023-03-24,Algeria,Niger,2,1
57,2023-03-28,Egypt,Malawi,4,0
58,2023-06-18,Senegal,Mozambique,3,0
59,2023-06-20,Nigeria,Ethiopia,2,0
60,2023-09-09,Tunisia,Botswana,3,1
61,2023-09-12,Morocco,Liberia,2,0
62,2023-10-14,Cameroon,Burundi,3,0
63,2023-10-17,Algeria,Somalia,5,1
64,2023-11-18,Senegal,South Sudan,4,0
65,2023-11-21,Egypt,Djibouti,6,0
66,2024-01-15,Morocco,Angola,2,1
67,2024-01-19,Nigeria,Guinea-Bissau,1,0
68,2024-01-23,Senegal,Cameroon,3,1
69,2024-01-27,Tunisia,Mali,1,0
70,2024-03-22,Algeria,Uganda,2,0
71,2024-03-26,Egypt,Comoros,4,1
72,2024-06-07,Morocco,Zambia,2,0
73,2024-06-11,Nigeria,Sao Tome,6,0
74,2024-09-06,Senegal,Rwanda,2,0
75,2024-09-10,Tunisia,Equatorial Guinea,3,1
76,2024-10-11,Algeria,Tanzania,2,0
77,2024-10-15,Egypt,Kenya,3,1
78,2020-10-09,Nigeria,Tunisia,1,1
79,2020-10-13,Morocco,Senegal,3,1
80,2020-11-12,Egypt,Togo,1,0
81,2020-11-16,Algeria,Zimbabwe,3,1
82,2021-03-25,Cameroon,Rwanda,3,0
83,2021-03-29,Ghana,South Africa,1,1
84,2021-06-08,Morocco,Burkina Faso,1,0
85,2021-06-12,Nigeria,Cameroon,2,2
86,2021-09-02,Senegal,Congo,2,0
87,2021-09-06,Egypt,Angola,1,0
